<TypeMapping xmlns:CIM="http://www.esri.com/schemas/ArcGIS/10.1/CIM">
		<Name>ArrayOfCIMRasterStretchClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{607F8E3E-88C8-413f-B338-9B6618075495}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>ArrayOfCIMRasterUniqueValueClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0FD78EC8-B663-4fa0-924D-F535E813906C}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>ArrayOfCIMRasterUniqueValueGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{790B8AC9-7B00-4666-BC4A-3C32D0ACEB11}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMPansharpeningFilter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6b3a0c0a-eb97-486c-854c-b972a50c1612}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterBandDataConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{162aa099-990b-472e-b20f-f13a059ffed8}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterCMYKColorizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{05675949-65C8-40b9-BCD3-9AC1F7E34B93}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterClassBreak</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{bbb7bb3f-0494-4fb1-ae5d-01fadc54022b}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterClassifyColorizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{955210B4-D133-4de5-98A9-45271A18EE08}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterColorCorrection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2f77970a-cccb-4952-b39a-a33ac9d5e4ca}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterColorMapColorizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{AFC18A5A-BB31-449d-9145-D77322CD65AA}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterColorizerMapping</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7d5f1dc8-c58f-46d8-856a-01b989cdfd53}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterDiscreteColorColorizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{61647884-c57d-40d3-8807-d5ee2f2f817f}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterRGBColorizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{02E98FAB-8CAF-4920-B400-134A4F0BF757}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterStretchClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{fd349a8b-dd0c-418d-a342-a48390deea14}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterStretchColorizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4EA4E48C-3D9C-4e60-B7D9-BAA382ACBF71}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterUniqueValueClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c6a7c156-bad1-4f20-b6d5-aa955301d712}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterUniqueValueColorizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5CF893F0-F865-41a6-B876-F7D1D3DBC53E}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMImageLayers">
		<Name>CIMRasterUniqueValueGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{68becad0-5dba-4163-9c04-8789fb07f74b}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>ArrayOfCIMLabelClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{560EBF7E-FA37-4e6e-A5C6-9939E6B0DA71}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>ArrayOfCIMLabelClassProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B1C9983C-B1D8-4783-9A66-D16C770F1D5B}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>ArrayOfCIMMaplexDictionary</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5DC0834B-D067-4f98-9153-1873B5B6FC74}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>ArrayOfCIMMaplexDictionaryEntry</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{11671ADD-D16D-4563-AC58-4C572BE08001}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>ArrayOfCIMMaplexKeyNumberGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B068DA53-C5A1-4075-9CFD-515717888705}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>ArrayOfCIMMaplexStackingSeparator</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{41219631-49B1-4b80-A242-4E3DB9DB1387}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMLabelClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{44b74258-cab4-4428-848d-9a41e040ff1b}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMLabelClassProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{aa1eeb4d-9ada-4251-9fd0-4bab02b4119c}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexDictionary</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{b049f3e8-90c7-4fb5-b87d-6e0be8e1770d}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexDictionaryEntry</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{fd707a48-1961-4e85-b5a1-962258a439d2}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexExternalZonePriorities</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c04189ff-f201-4362-85e4-cbece45bd811}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexGeneralPlacementProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{67a59821-99a0-46c1-8258-e229b098311a}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexInternalZonePriorities</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c8cc5b4f-56b4-41fc-97ea-83826ae8e100}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexKeyNumberGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{a5418d03-cfaf-4cd0-9381-2ce5c57e8a9b}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexLabelPlacementProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c0956934-9283-4060-b32e-aad5f9362612}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexLabelStackingProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4a67cafb-dacb-47bf-92d7-b43c7b6a42e8}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexOffsetAlongLineProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{e596feae-f6af-463d-ba6f-e9f1fe7edc45}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexRotationProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{47c120b4-0fa7-4494-90d6-8140403068ab}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexStackingSeparator</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{f66c8ed7-ef05-444e-b0ca-201a063ebbde}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMMaplexStrategyPriorities</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1a5e3a59-6e30-4612-8d60-d6ef529d425e}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMStandardGeneralPlacementProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2da6c139-133f-4dcb-be72-b8f261cb7295}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMStandardLabelPlacementProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{e0476974-c9d5-47f5-b7e8-0cb04871c134}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMStandardLineLabelPosition</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{cd78124f-d6f9-4a04-8621-dd8261f527a7}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMStandardLineLabelPriorities</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{41ebce1f-2864-4062-ae99-8590261b96bd}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLabelPlacement">
		<Name>CIMStandardPointPlacementPriorities</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{12aac85f-924e-4a14-9c48-bd58b7825e52}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLayer">
		<Name>CIM3DLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{24a16361-9259-4779-8e80-624a5f8119b3}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLayer">
		<Name>CIMCompositeSubLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{53ceabc4-e534-4e9f-9145-7429d46ff19d}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLayer">
		<Name>CIMDEGroupLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{60b97931-2112-4403-9465-c0667b838865}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLayer">
		<Name>ArrayOfCIMSubLayerBase</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{03CF524F-BFBB-4b78-A78C-98488184A710}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLayer">
		<Name>ArrayOfCIMSymbolLayerIdentifier</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{88297051-9D72-41cb-9796-2AA87452A427}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLayer">
		<Name>CIMLayerElevation</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{be091f22-e20a-4f9e-92fa-e269b34327c9}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLayer">
		<Name>CIMSubLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4c874b03-e494-4da5-b77d-6d1c8afe4448}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLayer">
		<Name>CIMSymbolLayerDrawing</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1495951D-CA6A-4b86-B2FA-4CF9BF498662}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMLayer">
		<Name>CIMSymbolLayerIdentifier</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{f6faf10d-4f5f-41a3-a520-dd7ce92947d1}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMAOIBookmark</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{eadbc1be-8796-4a55-9888-d9768594f123}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMAltitudeParams</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{289bd202-6ddc-4deb-ad6f-d1584343ee2e}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMDEMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BE25BF13-C577-4247-86EC-2341E78A11C1}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMDatumTransform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{dfdcdcc8-5bae-43a6-841d-815c54d0280a}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMFeatureBookmark</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{f540391a-3615-43d1-8daf-f6d92ba71ab1}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>ArrayOfCIMDatumTransform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{27628469-F47D-4a5b-A55E-D26F0647B20A}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>ArrayOfCIMMapElevation</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{34F9E13C-8D5D-4be5-98A1-788969557DDC}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>ArrayOfCIMMapLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00D4771B-2E4F-4355-8F7D-687355825AFB}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>ArrayOfCIMMapScale</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1F8B424F-0319-4d10-9555-DEE49655087D}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>ArrayOfCIMSpatialBookmark</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9645E5BB-672D-4729-A0EC-8AFEA4122EA9}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMIlluminationProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{f1c1c8c0-5612-487b-a1f6-bed959f745ae}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMMapElevation</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{676e90a7-ddef-4800-ae54-37920f229347}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMMapLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B5E7EBB6-01DD-4219-80F4-B9C9352E8810}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMMapScale</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D9D2D85A-4B9E-4823-949B-B9C06E111E54}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMMapTimeDisplay</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4c978766-e99b-47d6-b266-e3fbb75152ff}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMMap">
		<Name>CIMViewCamera</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5BA96DBC-AF70-4250-8BFC-EA47B21509F2}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNetworkLayers">
		<Name>CIMDENALayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{17ae41b7-a2cd-4ef3-b579-9733d71e0631}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNetworkLayers">
		<Name>CIMDENetworkDatasetLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{752f74e6-619e-4dd7-b607-851b5e0d2478}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNetworkLayers">
		<Name>ArrayOfCIMNetworkSourceDisplayFilter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A82F35D8-A83D-4411-B0CA-C076FF954F19}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNetworkLayers">
		<Name>CIMInMemoryDatasetDataConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7e0fcc91-550b-465a-9ea8-1c40a86dd01f}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNetworkLayers">
		<Name>CIMInMemoryWorkspaceDataConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9c5e897e-fbe5-41eb-b40f-67569d050b7c}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNetworkLayers">
		<Name>CIMNetworkDatasetElementCompositeSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7a374d09-b4fa-4fe2-9fcf-f8486c64fdb3}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNetworkLayers">
		<Name>CIMNetworkDatasetSimpleSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c832b72b-992b-46e9-9aa7-7d8f1b3a2fee}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNetworkLayers">
		<Name>CIMNetworkDatasetTrafficSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7ff3a9fc-dd2e-45d1-b3c8-c606765839e1}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNetworkLayers">
		<Name>CIMNetworkSourceDisplayFilter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{dd910fb5-f808-41c1-97d4-87ec06f57342}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNumberFormat">
		<Name>CIMAngleFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9b3b3aa4-5cc6-4098-82c7-afcb70eedd03}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNumberFormat">
		<Name>CIMCurrencyFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{bd955f9c-b9ad-4099-9951-19c425875321}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNumberFormat">
		<Name>CIMCustomNumberFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{92cbd8cd-ced0-404e-a78b-c4756a20828e}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNumberFormat">
		<Name>CIMDirectionFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{70a7b30e-7133-4db4-9029-5cea338c3897}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNumberFormat">
		<Name>CIMFractionFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6ef5694d-15f7-4d3f-bd90-855e1c3d0688}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNumberFormat">
		<Name>CIMLatLonFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{385a0764-fd22-4a93-8064-8de74154a51c}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNumberFormat">
		<Name>CIMNumericFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{299b3ef8-5740-4b3e-b164-b322d41f3df1}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNumberFormat">
		<Name>CIMPercentageFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7b5b1e1b-2245-4d4b-ab0c-0e149e97314d}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNumberFormat">
		<Name>CIMRateFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{cd6d9433-bd65-4681-8a6c-c676fcb63bd0}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMNumberFormat">
		<Name>CIMScientificNumberFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3f85a74c-6960-4706-9395-5cb70c3edbb4}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSchematics">
		<Name>CIMDESchematicLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1f4441a0-0a60-47c1-a684-fdcad86f133b}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSchematics">
		<Name>CIMSchematicDataConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{748b99bf-8ca1-431f-a064-e1ecc75ece45}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMAGSServiceConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{17483b0d-533f-4757-85e6-09194b6401f7}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMDCOMServerConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{381a3f80-68d6-439d-ab04-58d64cd47aff}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMDEDynamicServiceLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ccfb556e-2a43-4a8e-823c-ab92cf46317c}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMDETiledServiceLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{f0db51a1-8f30-4e4b-8158-ce1b226c68c8}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMDETiledVectorServiceLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{23f8cd1d-3819-44fd-aab2-fcad74be2dc1}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMDynamicServiceCompositeSubLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{abca345d-a211-4607-93d7-38e5dcb89006}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMDynamicServiceSubLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{136264a1-59ed-477a-9fe5-c4341aedd3db}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>ArrayOfCIMServerConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{881FE992-69F6-4205-A536-20BA59F43CD2}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMInternetServerConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3f923c2d-565e-4e94-a3fa-4b9aa93aebec}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMLANServerConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{18a56393-08fc-4538-b820-70cb54c7a348}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMStandardServiceConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{d89ddfcd-73c8-4e87-9e39-7532a8479667}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMWMSServiceConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{abe67c3a-87b1-4b3c-b550-50d700618316}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMServiceLayers">
		<Name>CIMWMTSServiceConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{804411f1-e9cf-425b-857d-cb1ddca5a497}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMStyles">
		<Name>CIMDEStyle</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{79540B52-D02C-45ab-A1BC-2605F7E4A347}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMChartSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0fc1dd59-c059-4ca6-a591-fc11fac78f0d}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMClassBreak</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{05c80abc-8e28-4317-9002-da5c38cb0368}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMClassBreaksSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{18ed25e0-9fd0-43a3-b0cf-39942d62f71a}</CLSID>
	</Type>
